Website Name,Website URL,Submit URL,DA,DR,Monthly Organic Traffic,Traffic,Automotive,Business,Careers,Dating,Dental,Design,Diet,Education,Entertainment,Faith,Family,Fashion,Finance,Fitness,Food,General,Health,Home,Insurance,Legal,Lifestyle,Marketing,Mommy Blogs,Music,News,Outdoors,Pets,Photography,Politics,Real Estate,Sales,Self Improvement,Shopping,Sports,Technology,Travel,Web Design,Wedding,Women
designmontreal.com,https://designmontreal.com/en/directory-designers,,47,54,5911.03,High,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bizwiki.com,https://www.bizwiki.com/,https://www.bizwiki.com/add.htm,33,66,5864.11,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wherezit.com,http://www.wherezit.com/,,39,60,5855.82,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baystreetemeryville.com,https://www.baystreetemeryville.com/directory/,,47,39,5782.78,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
fizber.com,https://www.fizber.com/,,45,53,5769.91,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
collectionforsyth.com,https://collectionforsyth.com/directory,,32,28,5196.17,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
echochamber.com,https://echochamber.com/directory/,,34,33,5190.4,High,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
legaladvice.com,https://www.legaladvice.com/,,46,52,5076.95,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
thefoodiegeek.net,https://thefoodiegeek.net/food-directory/,,24,7,4918.08,High,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
shopdeerparktowncenter.com,https://shopdeerparktowncenter.com/Directory/,,44,30,4724.57,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
dentagama.com,https://dentagama.com/,,42,47,4568.59,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lawtally.com,https://lawtally.com/,https://lawtally.com/add-lawyer/,58,64,4467.8,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
educationdirectory.com.au,https://www.educationdirectory.com.au/,https://www.educationdirectory.com.au/advertise,14,0,4103.32,High,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
forensicfocus.com,https://www.forensicfocus.com/education,,55,57,4067.34,High,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
classiccat.net,https://www.classiccat.net/,,53,49,4013.66,High,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
wdoms.org,https://www.wdoms.org/,,46,64,3947.54,High,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weddingvibe.com,https://weddingvibe.com/,https://weddingvibe.com/submit-deal-confirmed/,36,56,3892.78,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
entsweb.co.uk,https://www.entsweb.co.uk/,,35,41,3797.11,High,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sldirectory.com,https://www.sldirectory.com/,,42,47,3707.83,High,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marketo.com,https://launchpoint.marketo.com/,,75,86,3680.02,High,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
english-wedding.com,https://english-wedding.com/,,41,63,3669.26,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
myweddingguide.co.nz,https://www.myweddingguide.co.nz/,,16,37,3544.2,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
autoguide.net,http://www.autoguide.net/,,28,43,3443.53,High,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labonline.com.au,https://www.labonline.com.au/,,39,49,3344.34,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
cpadirectory.com,https://cpadirectory.com/,,41,55,3300.35,High,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
ideafit.com,https://pro.ideafit.com/fitnessconnect,,65,77,3215.16,High,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
askaboutsports.com,http://askaboutsports.com/,,37,14,3152.89,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
downtowncs.com,https://downtowncs.com/dine/shopping-directory/,,39,44,3125.22,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
odp.org,http://odp.org/Home/Family/,,26,32,3107.82,High,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insuranceagentnearme.directory,https://insuranceagentnearme.directory/,,13,6,3084.53,High,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
arounddb.com,http://www.arounddb.com/directory-category/pets/,,32,37,2983.04,High,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
yogadirectorycanada.com,http://www.yogadirectorycanada.com/index.html,http://www.yogadirectorycanada.com/community/submit-an-article/,26,44,2842.72,High,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
shopfashionsquaremall.com,https://www.shopfashionsquaremall.com/,,31,18,2712.22,High,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
usdirectory.com,https://usdirectory.com/,,37,54,2701.29,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uscity.net,https://uscity.net/,https://signup.uscity.net/,43,73,2698.47,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rauzulusstreet.com,http://www.rauzulusstreet.com/,,43,26,2646.24,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
warehamcrossing.com,https://www.warehamcrossing.com/directory/,,27,19,2645.83,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
headlinespot.com,http://www.headlinespot.com/,,43,38,2378.18,High,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
pridezillas.com,https://www.pridezillas.com/,https://www.pridezillas.com/submit-listing/,22,39,2323.21,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
akama.com,http://www.akama.com/,,32,40,2301.62,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
justgreatlawyers.com,https://www.justgreatlawyers.com/,,34,70,2194.62,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
attorneys.org,https://www.attorneys.org/,,19,40,2171.8,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
politicalresources.net,https://www.politicalresources.net/,,50,50,2060.22,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
familyfriendlysites.com,https://familyfriendlysites.com/,https://familyfriendlysites.com/ffAddLink.asp,35,59,2026.09,High,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
allpetsdirectory.com,https://allpetsdirectory.com/,,24,38,1966.41,High,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
usdre.com,https://usdre.com/,,18,29,1942.49,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
brownbook.net,https://www.brownbook.net/,,59,78,1908.96,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
topdesignfirms.com,https://www.topdesignfirms.com/,https://www.topdesignfirms.com/submit,38,61,1781.52,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
atlasrwi.com,https://roof.atlasrwi.com/sales-directory/,,25,41,1723.31,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,
tupalo.com,http://tupalo.com/,,52,73,1713.82,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newswealth.com,http://www.newswealth.com/,,25,8,1675.18,High,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
destinationweddingdirectory.co,https://www.destinationweddingdirectory.co/,,26,44,1660.81,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
musicfibre.com,https://musicfibre.com/,https://musicfibre.com/suggest-a-product-or-company/,19,18,1656.72,High,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
techexpo.com,http://www.techexpo.com/,http://www.techexpo.com/submit.html,38,51,1623.62,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
tourspain.org,http://www.tourspain.org/,,41,38,1611.96,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
govspot.com,http://www.govspot.com/,,46,55,1564.3,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,
lawdeeda.com,https://www.lawdeeda.com/,,18,35,1532.74,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
sportsdirectoryuk.co.uk,https://www.sportsdirectoryuk.co.uk/,,24,9,1413.8,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
bizvotes.com,http://www.bizvotes.com/,,41,64,1405.39,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
directorycritic.com,http://www.directorycritic.com/auto-directory-list.html,,31,55,1382.37,High,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
familyinfobrighton.org.uk,http://www.familyinfobrighton.org.uk/kb5/brighton/fsd/home.page,,27,19,1360.37,High,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
localpages.com,https://localpages.com/,,41,59,1331.69,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
newslink.org,http://www.newslink.org/,,54,67,1241.92,High,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
womenwhodraw.com,https://www.womenwhodraw.com/,https://www.womenwhodraw.com/submit/,50,63,1240.94,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
jasminedirectory.com,https://www.jasminedirectory.com/shopping-ecommerce/automotive/,https://www.jasminedirectory.com/index.php?a=2070753691,54,64,1227.15,High,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opendi.us,https://www.opendi.us/,,41,64,1195.25,High,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marcomawards.com,https://marcomawards.com/,,44,71,1174.17,High,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,
criminallaw.com,https://criminallaw.com/,,25,28,1095.87,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
w3education.org,http://www.w3education.org/,,19,10,1056.47,High,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
designdirectory.co.uk,http://www.designdirectory.co.uk/,,25,25,1028.25,High,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lawbrain.com,https://lawbrain.com/wiki/Main_Page,,37,28,1025.28,High,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
top10weddingvendors.com,https://top10weddingvendors.com/,,23,41,1001.53,High,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
petsglobal.com,https://www.petsglobal.com/,,25,21,938.12,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
dto.com,http://www.dto.com/,,30,26,861.39,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
ziplocal.com,https://ziplocal.com/,,39,77,840.6,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boogar.com,http://www.boogar.com/resources/index.htm,,34,43,777.86,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
autoelf.com,http://www.autoelf.com/,,27,31,735.34,Medium,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fashionprologue.com,http://fashionprologue.com/,http://fashionprologue.com/submit-your-business,10,5,695.07,Medium,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
acewebdirectory.com,https://www.acewebdirectory.com/,https://www.acewebdirectory.com/submit-site/,24,36,681.48,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elegantbridal.com,https://www.elegantbridal.com/,,27,35,672.65,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
hikercentral.com,http://www.hikercentral.com/,,38,46,671.47,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
hub.biz,http://hub.biz/,,50,70,665.45,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snellrealestate.com,https://www.snellrealestate.com/,,34,33,660.87,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
fashionlistings.org,https://www.fashionlistings.org/,https://www.fashionlistings.org/new_listing.asp,24,44,637.73,Medium,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
newsconnect.net,http://www.newsconnect.net/,,25,12,603.37,Medium,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
prolinkdirectory.com,https://www.prolinkdirectory.com/Automotive/,https://www.prolinkdirectory.com/submit.php,32,46,594.53,Medium,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
photographydirectoryproject.com,https://www.photographydirectoryproject.com/,,22,59,591.85,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
magicshow.com,https://www.magicshow.com/,,13,25,587.17,Medium,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
careersinoilandgas.com,https://careersinoilandgas.com/careers/,,41,42,583.98,Medium,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shopperstop.org,https://www.shopperstop.org/,,16,7,575.99,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
allpages.com,https://www.allpages.com/,,40,47,560.48,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sportsfix.com,http://www.sportsfix.com/,,19,3,529.26,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
edu-cyberpg.com,https://edu-cyberpg.com/,,45,47,517.92,Medium,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
theautomotivedirectory.com,https://www.theautomotivedirectory.com/,,20,27,508.15,Medium,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
directory.ac,https://directory.ac/business/automotive.html,https://directory.ac/business-listing.html,37,38,505.71,Medium,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
utahfamily.com,https://www.utahfamily.com/directories/,,25,53,497.5,Medium,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cptn.com,https://www.cptn.com/Find/find_trainers.asp,,28,37,480.06,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
mondinion.com,http://www.mondinion.com/,,40,49,479.87,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
awesomelibrary.org,https://www.awesomelibrary.org/,,47,64,474.52,Medium,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cipinet.com,https://www.cipinet.com/,https://www.cipinet.com/submit.php,33,46,470.73,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
citygrid.com,http://www.citygrid.com/,,39,66,468.49,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
getlegal.com,https://directories.getlegal.com/,,45,61,350.62,Medium,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
everything-active.co.uk,https://www.everything-active.co.uk/,,10,2,340.36,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
insuranceagencylinkdirectory.com,http://www.insuranceagencylinkdirectory.com/,,21,33,333.01,Medium,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
torontodesigndirectory.com,http://torontodesigndirectory.com/,http://torontodesigndirectory.com/directory/submit,15,15,320.13,Medium,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1websdirectory.com,https://www.1websdirectory.com/graphic_design.htm,https://www.1websdirectory.com/blog/submit-article-to-blog,26,35,314.52,Medium,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
petsandanimals.co.uk,https://petsandanimals.co.uk/,,16,12,312.21,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
dilawctory.com,https://www.dilawctory.com/,,17,37,308.95,Medium,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
musicmoz.org,https://musicmoz.org/,https://musicmoz.org/add.html,42,45,308.69,Medium,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
healthandbeautylistings.org,https://www.healthandbeautylistings.org/Fitness/C2-1-0.htm,https://www.healthandbeautylistings.org/new_listing.asp,19,42,298.35,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
bloggingfusion.com,https://www.bloggingfusion.com/,https://www.bloggingfusion.com/submit.php,38,60,279.45,Medium,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
lawyer-directory.net,https://www.lawyer-directory.net/,,13,31,276.79,Medium,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
fooddirectories.com,http://www.fooddirectories.com/,,17,5,275.64,Medium,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
seek4fitness.net,http://seek4fitness.net/Fitness/Directory/,,32,30,275.29,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
photographersblackbook.com,http://photographersblackbook.com/,,19,11,266.07,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
petpages.com,http://www.petpages.com/,,23,22,266.01,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
crayon.net,http://crayon.net/using/links.html,,48,51,258.01,Medium,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
webdesignfinders.net,https://webdesignfinders.net/,https://webdesignfinders.net/add-web-design-link.html,25,71,240.83,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
screamingcars.com,https://www.screamingcars.com/,https://www.screamingcars.com/submit-a-post/,20,4,236.79,Medium,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01webdirectory.com,https://www.01webdirectory.com/fitness.htm,,34,44,230.1,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
healthlinks.net,https://healthlinks.net/,,33,54,222.36,Medium,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
42lawyers.com,http://42lawyers.com/,,11,16,222.35,Medium,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
thefitmap.com,http://www.thefitmap.com/us/,,30,34,214.43,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
womentechfounders.com,https://womentechfounders.com/directory/,https://womentechfounders.com/submit_directory_listing/,30,30,210.2,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
travellinksdirectory.com,http://www.travellinksdirectory.com/,http://www.travellinksdirectory.com/links/add_link.htm,29,41,209.87,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
outdoortrips.info,http://www.outdoortrips.info/,,16,21,194.43,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
designfirms.org,http://www.designfirms.org/,http://www.designfirms.org/jobs/submit/,31,64,192.27,Medium,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
localfitnessfinder.com,http://www.localfitnessfinder.com/,,10,1,187.97,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
hotvsnot.com,http://www.hotvsnot.com/Home/Pets/,http://www.hotvsnot.com/Add-Site/Add-Site.aspx,38,72,183.46,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
babyandmefitness.com,https://babyandmefitness.com/fitness-trainers/,,23,15,165.4,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
fashionandstyledirectory.co.uk,https://www.fashionandstyledirectory.co.uk/,https://www.fashionandstyledirectory.co.uk/advertise-or-work-with-us/gold-directory-listing/,16,2,160.46,Medium,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
australianfitnessdirectory.com.au,http://www.australianfitnessdirectory.com.au/web/,,8,17,157.1,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
sustainablefashiondirectory.com,http://sustainablefashiondirectory.com/,http://sustainablefashiondirectory.com/submit-a-listing/,19,41,155.02,Medium,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
dialindia.com,http://www.dialindia.com/,,26,41,151.86,Medium,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
poopbutler.com,http://www.poopbutler.com/,,22,36,149.67,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
rochesterrealestatedirectory.com,https://www.rochesterrealestatedirectory.com/,,15,14,147.8,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
guitar-directory.com,http://www.guitar-directory.com/,,27,20,138.79,Medium,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
247webdirectory.com,https://www.247webdirectory.com/career.htm,https://www.247webdirectory.com/submit.aspx,24,37,138.36,Medium,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ezydir.com,https://www.ezydir.com/,,18,8,130.61,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
orthopages.com,http://orthopages.com/,https://www.orthopages.com/addoffice.asp,14,30,129.74,Medium,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zidster.com,http://www.zidster.com/,,17,51,129.21,Medium,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
techdirectory.io,https://www.techdirectory.io/,,28,36,125,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
a1webdirectory.org,https://www.a1webdirectory.org/Health/Fitness/,https://www.a1webdirectory.org/submit,29,45,123.39,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
canadianwellness.com,https://www.canadianwellness.com/,,26,16,118.15,Medium,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
implantdirectory.com,https://www.implantdirectory.com/,https://www.implantdirectory.com/verifylisting2.asp,18,33,117.41,Medium,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
officialtraveldirectory.com,http://www.officialtraveldirectory.com/,https://www.officialtraveldirectory.com/advertise,3,27,115.66,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
myvawedding.com,https://myvawedding.com/,https://myvawedding.com/submit-a-wedding/,9,13,113.32,Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
