Website Name,Website URL,Submit URL,DA,DR,Monthly Organic Traffic,Traffic,Automotive,Business,Careers,Dating,Dental,Design,Diet,Education,Entertainment,Faith,Family,Fashion,Finance,Fitness,Food,General,Health,Home,Insurance,Legal,Lifestyle,Marketing,Mommy Blogs,Music,News,Outdoors,Pets,Photography,Politics,Real Estate,Sales,Self Improvement,Shopping,Sports,Technology,Travel,Web Design,Wedding,Women
doyourwedding.com,http://www.doyourwedding.com/,https://www.doyourwedding.com/addurl.htm,12,18,1.17,Low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
fastrackonline.net,http://www.fastrackonline.net/,,26,8,1.14,Low,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
where2go.com,http://where2go.com/,,35,68,1.12,Low,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greylinker.com,http://www.greylinker.com/,http://www.greylinker.com/submit.php,18,31,0.98,None,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
directorysolar.com,http://directorysolar.com/directories/niche-directories/Be-Visible-on-Automotive-Directories-l226.html,,11,6,0.97,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
speaktoafinancialadvisor.com,http://speaktoafinancialadvisor.com/,,6,0,0.96,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
ilovelanguages.com,http://ilovelanguages.com/,,47,53,0.95,None,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thewebdesignnetwork.com,https://thewebdesignnetwork.com/,https://www.thewebdesignnetwork.com/submit_web_designer.php,12,7,0.94,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
dirinsurance.net,http://www.dirinsurance.net/,https://www.dirinsurance.net/profile.php?mode=register,6,2,0.85,None,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
reifreeclassifieds.com,https://www.reifreeclassifieds.com/,,16,26,0.83,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
torontonaturalhealing.com,https://www.torontonaturalhealing.com/,,7,6,0.73,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
disco-directory.com,http://disco-directory.com/,https://www.disco-directory.com/add-review.asp?disco=3152,15,50,0.7,None,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
besteshoppy.com,http://besteshoppy.com/,,10,0,0.65,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
travel-niche.com,https://www.travel-niche.com/,,15,25,0.62,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
localapartmentfind.com,https://localapartmentfind.com/,,3,0,0.53,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
personallawyers.org,http://www.personallawyers.org/,,8,3,0.47,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
10startravels.com,http://www.10startravels.com/,http://www.10startravels.com/SubmitLink,16,28,0.45,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
searchloves.com,https://www.searchloves.com/,http://www.searchloves.com/submitsite.htm,12,2,0.39,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
directorytraveltourism.com,http://www.directorytraveltourism.com/Accommodation___Lodging/,http://www.directorytraveltourism.com/submit.php,13,50,0.38,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
hope4love.com,http://www.hope4love.com/,,8,1,0.37,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
financebreakthrough.com,http://financebreakthrough.com/,,8,0,0.35,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
blizzautolinks.com,http://blizzautolinks.com/,http://blizzautolinks.com/suggest-listing.php?id=478,12,1,0.35,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
justrealestate.org,http://justrealestate.org/,,22,44,0.34,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
indexedhealthinfo.com,http://indexedhealthinfo.com/,,9,27,0.32,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
all-blogs.net,https://www.all-blogs.net/,https://www.all-blogs.net/submit/,28,26,0.32,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
doriat.com,http://www.doriat.com/,,18,6,0.28,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
ctapda.com,http://www.ctapda.com/kids-and-teens/your-family/,,14,12,0.26,None,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
usinvestmentdirectory.com,http://www.usinvestmentdirectory.com/,,8,0,0.24,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
scottfinanzdirectory.com,http://scottfinanzdirectory.com/,,11,7,0.23,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
outdoorguide.net,http://www.outdoorguide.net/,,13,6,0.21,None,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
indexmotor.com,http://www.indexmotor.com/,,10,6,0.2,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finanzdirectory.com,http://finanzdirectory.com/,,8,0,0.18,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
shopping5.com,http://www.shopping5.com/,,19,35,0.16,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,
apetsdirectory.com,http://www.apetsdirectory.com/,,10,1,0.14,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
alligatordirectory.com,http://www.alligatordirectory.com/,https://www.alligatordirectory.com/submit.html,13,3,0.14,None,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
abireal.com,http://www.abireal.com/,,13,13,0.13,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
gatormoore.com,http://gatormoore.com/,http://gatormoore.com/suggest-listing.php?id=0,8,0,0.1,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
investorlinks.com,http://investorlinks.com/directory/,http://www.investorlinks.com/addlink/,25,31,0.09,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
listhouse.com,http://www.listhouse.com/,,7,0,0.08,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
besthealthreferences.com,http://besthealthreferences.com/,,9,1,0.07,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
travel-websites-directory.com,http://www.travel-websites-directory.com/,http://www.travel-websites-directory.com/request-inclusion/generic/,10,21,0.07,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
perfecteshopping.com,http://perfecteshopping.com/,,9,0,0.06,None,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
favorkeys.net,http://favorkeys.net/,,8,0,0.06,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
allnewspapers.info,http://www.allnewspapers.info/,,15,0,0.05,None,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
healthsitesrelated.com,http://healthsitesrelated.com/,,11,1,0.05,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
reviewyourfinance.com,http://reviewyourfinance.com/,,12,7,0.03,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
delaineisaac.com,http://delaineisaac.com/,,8,1,0.03,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
lawfather.com,http://lawfather.com/,,28,43,0.03,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
allpetwebsites.com,http://allpetwebsites.com/,,19,28,0.03,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
internationalrealestatedirectory.com,http://www.internationalrealestatedirectory.com/,http://www.internationalrealestatedirectory.com/submitsite.html,27,44,0.03,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
rosepetalestate.com,http://rosepetalestate.com/,,12,14,0.03,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
healthsitesjunction.com,http://healthsitesjunction.com/,http://healthsitesjunction.com/suggest-listing.php?id=135,9,0,0.02,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
directoryusalawyers.com,https://www.directoryusalawyers.com/,http://www.directoryusalawyers.com/submit.php?c=25,11,6,0.02,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
date-in-click.com,http://www.date-in-click.com/,http://www.date-in-click.com/submit.php,14,30,0.02,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alternative-health-directory.net,https://www.alternative-health-directory.net/,https://www.alternative-health-directory.net/submit.php,12,1,0.02,None,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
findlocaldentist.net,https://findlocaldentist.net/,,3,0,0.02,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
webdesigncompanydir.com,http://www.webdesigncompanydir.com/,,3,0,0.02,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
carandauto.com,http://www.carandauto.com/,https://www.carandauto.com/submit.php,19,12,0.01,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thundersparks.net,http://thundersparks.net/,,11,0,0.01,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
therudysite.com,http://therudysite.com/,,10,0,0.01,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
healthglobaldirectory.com,http://healthglobaldirectory.com/,,11,1,0.01,None,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ezfindwebdesign.com,http://www.ezfindwebdesign.com/,http://www.ezfindwebdesign.com/paid_listing.html,1,0,0.01,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
photographersusa.com,http://photographersusa.com/,,14,7,0.01,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
familyfriendlyrealtors.com,https://familyfriendlyrealtors.com/,,9,1,0.01,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
touristclick.com,http://www.touristclick.com/index.html,http://www.touristclick.com/submit.html,35,52,0.01,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
uanix.net,http://auto.uanix.net/,http://auto.uanix.net/add.php,10,7,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
motoringlinks.com,http://www.motoringlinks.com/,,8,0,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bahiacar.com,http://www.bahiacar.com/725/Automotive/,,20,19,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
automobilewebdirectory.com,http://automobilewebdirectory.com/,,9,1,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
runchris.com,http://runchris.com/,,9,0,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hummerautodirectory.com,http://hummerautodirectory.com/,,11,0,0,None,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fridaycrm.com,https://www.fridaycrm.com/,,17,6,0,None,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sitesfordate.com,http://mail.sitesfordate.com/,,14,36,0,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
financedirectoryonline.com,http://financedirectoryonline.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financestairway.com,http://financestairway.com/,,9,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financehunt.net,http://financehunt.net/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financewhiteboard.com,http://financewhiteboard.com/,,9,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
globalfinancedirectory.com,http://globalfinancedirectory.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
landscapeyourfinance.com,http://landscapeyourfinance.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
leverageyourfinance.com,http://leverageyourfinance.com/,,9,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
multistoryedfinance.com,http://multistoryedfinance.com/,,9,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
portmancapitalpartners.com,http://portmancapitalpartners.com/,,14,10,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
venusfinancedirectory.com,http://venusfinancedirectory.com/,,11,5,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financeblender.com,http://financeblender.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financedmoz.com,http://financedmoz.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
all-products-services.com,http://www.all-products-services.com/,,14,27,0,None,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
neobacklinks.net,http://goaflam.neobacklinks.net/,https://www.besttopdir.neobacklinks.net/submit.php,58,6,0,None,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
healthdirectorymoz.com,http://www.healthdirectorymoz.com/,,16,48,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
enaturaltherapy.com,http://enaturaltherapy.com/,http://www.enaturaltherapy.com/submit.php,9,6,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
chiroinsight.com,http://chiroinsight.com/,,8,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
hoopforhealth.com,http://hoopforhealth.com/,,9,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
jackcole.net,http://jackcole.net/,,8,0,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
healthseodirectory.com,http://healthseodirectory.com/,,10,6,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
healthrelatedlinks.net,http://www.healthrelatedlinks.net/,,9,0,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
atozhealthdirectory.com,http://atozhealthdirectory.com/,,9,0,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
carefulhealthdirectory.com,http://carefulhealthdirectory.com/,,9,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
healthpointdirectory.com,http://healthpointdirectory.com/,,9,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
healthresourceslist.com,http://healthresourceslist.com/,,9,0,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
besthealthresources.net,http://besthealthresources.net/,,10,2,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
venushealthdirectory.com,http://venushealthdirectory.com/,,10,0,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
maxhealthdirectory.com,http://maxhealthdirectory.com/,,11,2,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
ehealthwebdirectory.com,http://ehealthwebdirectory.com/,,9,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
jouwweb.nl,http://injurylawyers.jouwweb.nl/,https://burnbery.jouwweb.nl/submit,61,85,0,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
uwstart.nl,https://personal-injury-lawyer.uwstart.nl/,,33,69,0,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
u2fansites.com,https://u2fansites.com/,,12,10,0,None,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
musichits.org,http://musichits.org/,,19,5,0,None,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
themainstreammedia.com,http://www.themainstreammedia.com/,,17,46,0,None,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,
outdoordirectory.co.uk,http://outdoordirectory.co.uk/,,2,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,
abydir.com,https://abydir.com/index.php?dat=cat18,,14,20,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
dpsbyals.com,https://www.dpsbyals.com/sports/,https://www.dpsbyals.com/add-url.htm,19,31,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
top20engineering.com,https://www.top20engineering.com/,,11,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,
worldoftraveling.com,http://www.worldoftraveling.com/,,19,4,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
beachybride.com,https://www.beachybride.com/,,9,4,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
centraloregonweddings.com,https://www.centraloregonweddings.com/,,16,27,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
weddingcategory.com,http://www.weddingcategory.com/,http://www.weddingcategory.com/addsite.php,11,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
theaisleweddingdirectory.com,https://www.theaisleweddingdirectory.com/,,7,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
allfinancedirectory.com,https://allfinancedirectory.com/,https://www.allfinancedirectory.com/business-directory/?wpbdp_view=submit_listing,17,39,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
best-financial-directory.com,http://best-financial-directory.com/,http://www.best-financial-directory.com/submit-site.html,12,6,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
infoxia.com,https://infoxia.com/,,10,2,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
financialreferences.com,http://financialreferences.com/,,8,0,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
caida.eu,http://caida.eu/,http://www.caida.eu/submit.php,16,39,0,None,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
healthigg.com,http://healthigg.com/,https://www.healthigg.com/submit.php,18,8,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
globaldatingdirectory.com,http://www.globaldatingdirectory.com/,,7,2,0,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diegobernard.com,http://diegobernard.com/,,9,1,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
freedating-sites.com,http://freedating-sites.com/,http://www.freedating-sites.com/submit.html,13,51,0,None,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cinemaspot.com,http://cinemaspot.com/,,25,26,0,None,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amusementequipmentdirectory.com,https://amusementequipmentdirectory.com/index.php,,15,5,0,None,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elawyers.info,https://elawyers.info/,,1,48,0,None,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
site-by-site.com,http://site-by-site.com/,http://www.site-by-site.com/submit.htm,39,34,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
geodentist.com,http://geodentist.com/,,14,26,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finance-central.co.uk,http://finance-central.co.uk/,,15,19,0,None,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
magician-directory.com,http://magician-directory.com/Magician-Directory.htm,,24,41,0,None,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deaflinx.com,http://deaflinx.com/,,38,47,0,None,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,
designdir.net,http://www.designdir.net/,http://www.designdir.net/submit.php,17,43,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
professionalwebdesigndirectory.com,http://www.professionalwebdesigndirectory.com/,,10,48,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
webdesignersbystate.com,http://www.webdesignersbystate.com/,,13,25,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,
weddingplannerlove.com,http://weddingplannerlove.com/,,19,6,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
petclue.com,http://petclue.com/,http://www.petclue.com/advertise.php,14,16,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
petjunction.us,http://petjunction.us/,,10,2,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
apetdirectory.com,http://www.apetdirectory.com/,,11,4,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
finddogdaycare.com,http://www.finddogdaycare.com/,,1,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,
wedding-photographers-directory.com,http://wedding-photographers-directory.com/,,18,24,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
photography-directory.org,http://www.photography-directory.org/,,14,26,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
weddingphotographerdirectory.com,http://www.weddingphotographerdirectory.com/,,9,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
bestrealtydirectory.com,http://bestrealtydirectory.com/,,12,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
directoryrealestateagent.com,http://directoryrealestateagent.com/,http://www.directoryrealestateagent.com/submit.htm,16,23,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
goodnewsrealty.net,http://goodnewsrealty.net/,,9,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
netsavvyagent.com,http://www.netsavvyagent.com/,,14,23,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
realestate4.com,http://www.realestate4.com/,http://www.realestate4.com/submitsite.htm,19,37,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
realestateabc2.com,https://realestateabc2.com/,,13,8,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
realestateagent-listings.com,http://realestateagent-listings.com/,,10,7,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
realestatecorporate.com,http://realestatecorporate.com/,http://www.realestatecorporate.com/submit.htm,4,1,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
realtynest.net,http://realtynest.net/,,12,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,
travelmediakit.com,http://www.travelmediakit.com/,,21,0,0,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,